"No.","Time","Source","Destination","Protocol","Length","Info"
"56","0.864500008","54.186.137.91","10.0.2.15","TLSv1.2","184","Application Data"
"57","0.864503934","10.0.2.15","54.186.137.91","TCP","54","53760  >  443 [ACK] Seq=3304 Ack=391 Win=63360 Len=0"
"58","0.882367145","10.0.2.15","142.250.180.67","TCP","74","33214  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1426274516 TSecr=0 WS=128"
"59","0.883821916","216.92.179.155","10.0.2.15","TCP","1494","80  >  42536 [ACK] Seq=1 Ack=297 Win=65535 Len=1440 [TCP segment of a reassembled PDU]"
"60","0.883829867","10.0.2.15","216.92.179.155","TCP","54","42536  >  80 [RST] Seq=297 Win=0 Len=0"
"61","0.883861006","216.92.179.155","10.0.2.15","TCP","74","80  >  42536 [PSH, ACK] Seq=1441 Ack=297 Win=65535 Len=20 [TCP segment of a reassembled PDU]"
"62","0.883862800","10.0.2.15","216.92.179.155","TCP","54","42536  >  80 [RST] Seq=297 Win=0 Len=0"
"63","0.883992732","216.92.179.155","10.0.2.15","TCP","1494","80  >  42536 [ACK] Seq=1461 Ack=297 Win=65535 Len=1440 [TCP segment of a reassembled PDU]"
"64","0.883998934","10.0.2.15","216.92.179.155","TCP","54","42536  >  80 [RST] Seq=297 Win=0 Len=0"
"65","0.884040267","216.92.179.155","10.0.2.15","TCP","60","80  >  42536 [RST, ACK] Seq=4072823295 Ack=297 Win=0 Len=0"
"66","0.884135616","216.92.179.155","10.0.2.15","TCP","60","80  >  42536 [RST, ACK] Seq=4072823295 Ack=297 Win=0 Len=0"
"67","0.937999695","64.202.112.63","10.0.2.15","TLSv1.2","78","Application Data"
"68","0.938011836","10.0.2.15","64.202.112.63","TCP","54","42402  >  443 [ACK] Seq=1 Ack=25 Win=63360 Len=0"
"69","0.938094351","10.0.2.15","64.202.112.63","TLSv1.2","78","Application Data"
"70","0.938112363","64.202.112.63","10.0.2.15","TCP","60","443  >  42402 [FIN, ACK] Seq=25 Ack=1 Win=65535 Len=0"
"71","0.938118195","10.0.2.15","64.202.112.63","TCP","54","42402  >  443 [FIN, ACK] Seq=25 Ack=26 Win=63360 Len=0"
"72","0.938234831","64.202.112.63","10.0.2.15","TCP","60","[TCP Out-Of-Order] 443  >  42402 [FIN, ACK] Seq=25 Ack=25 Win=65535 Len=0"
"73","0.938234919","64.202.112.63","10.0.2.15","TCP","60","443  >  42402 [ACK] Seq=26 Ack=26 Win=65535 Len=0"
"74","0.938243100","10.0.2.15","64.202.112.63","TCP","54","[TCP Dup ACK 71#1] 42402  >  443 [ACK] Seq=26 Ack=26 Win=63360 Len=0"
"75","0.982092032","142.250.180.67","10.0.2.15","TCP","60","443  >  33214 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"76","0.982105715","10.0.2.15","142.250.180.67","TCP","54","33214  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"77","0.983216452","10.0.2.15","142.250.180.67","TLSv1.3","714","Client Hello"
"78","0.983301710","10.0.2.15","142.250.180.67","TLSv1.3","60","Change Cipher Spec"
"79","0.983309826","10.0.2.15","142.250.180.67","TLSv1.3","224","Application Data"
"80","0.983314976","142.250.180.67","10.0.2.15","TCP","60","443  >  33214 [ACK] Seq=1 Ack=661 Win=65535 Len=0"
"81","0.983439500","142.250.180.67","10.0.2.15","TCP","60","443  >  33214 [ACK] Seq=1 Ack=667 Win=65535 Len=0"
"82","0.983439576","142.250.180.67","10.0.2.15","TCP","60","443  >  33214 [ACK] Seq=1 Ack=837 Win=65535 Len=0"
"83","1.095656481","142.250.180.67","10.0.2.15","TLSv1.3","822","Server Hello, Change Cipher Spec, Application Data, Application Data"
"84","1.095662037","10.0.2.15","142.250.180.67","TCP","54","33214  >  443 [ACK] Seq=837 Ack=769 Win=63744 Len=0"
"85","1.095729174","142.250.180.67","10.0.2.15","TLSv1.3","147","Application Data, Application Data"
"86","1.095734391","10.0.2.15","142.250.180.67","TCP","54","33214  >  443 [ACK] Seq=837 Ack=862 Win=63744 Len=0"
"87","1.096149273","10.0.2.15","142.250.180.67","TLSv1.3","138","Application Data, Application Data"
"88","1.096239698","142.250.180.67","10.0.2.15","TCP","60","443  >  33214 [ACK] Seq=862 Ack=921 Win=65535 Len=0"
"89","1.096950593","10.0.2.15","192.124.249.24","TCP","54","55184  >  80 [ACK] Seq=1 Ack=1 Win=63360 Len=0"
"90","1.097025069","192.124.249.24","10.0.2.15","TCP","60","[TCP ACKed unseen segment] 80  >  55184 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"91","1.097092267","10.0.2.15","142.250.180.67","TLSv1.3","85","Application Data"
"92","1.097160058","142.250.180.67","10.0.2.15","TCP","60","443  >  33214 [ACK] Seq=862 Ack=952 Win=65535 Len=0"
"93","1.146300404","100.24.112.78","10.0.2.15","TLSv1.2","85","Encrypted Alert"
"94","1.146311823","10.0.2.15","100.24.112.78","TCP","54","40580  >  443 [ACK] Seq=1 Ack=32 Win=63360 Len=0"
"95","1.146398274","10.0.2.15","100.24.112.78","TLSv1.2","85","Encrypted Alert"
"96","1.146413904","10.0.2.15","100.24.112.78","TCP","54","40580  >  443 [FIN, ACK] Seq=32 Ack=32 Win=63360 Len=0"
"97","1.146426427","100.24.112.78","10.0.2.15","TCP","60","443  >  40580 [FIN, ACK] Seq=32 Ack=1 Win=65535 Len=0"
"98","1.146429654","10.0.2.15","100.24.112.78","TCP","54","40580  >  443 [ACK] Seq=33 Ack=33 Win=63360 Len=0"
"99","1.146541972","100.24.112.78","10.0.2.15","TCP","60","[TCP Out-Of-Order] 443  >  40580 [FIN, ACK] Seq=32 Ack=32 Win=65535 Len=0"
"100","1.146542048","100.24.112.78","10.0.2.15","TCP","60","[TCP Out-Of-Order] 443  >  40580 [FIN, ACK] Seq=32 Ack=33 Win=65535 Len=0"
"101","1.146548469","10.0.2.15","100.24.112.78","TCP","54","[TCP Dup ACK 98#1] 40580  >  443 [ACK] Seq=33 Ack=33 Win=63360 Len=0"
"102","1.361802090","10.0.2.15","34.117.228.201","TCP","74","43998  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=892900896 TSecr=0 WS=128"
"103","1.362082737","10.0.2.15","34.117.228.201","TCP","74","44014  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=892900896 TSecr=0 WS=128"
"104","1.362111460","10.0.2.15","34.117.228.201","TCP","74","44028  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=892900896 TSecr=0 WS=128"
"105","1.362183823","10.0.2.15","34.117.228.201","TCP","74","44044  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=892900896 TSecr=0 WS=128"
"106","1.367876445","34.117.228.201","10.0.2.15","TCP","60","443  >  44014 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"107","1.367893660","10.0.2.15","34.117.228.201","TCP","54","44014  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"108","1.368872062","34.117.228.201","10.0.2.15","TCP","60","443  >  43998 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"109","1.368881085","10.0.2.15","34.117.228.201","TCP","54","43998  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"110","1.368953840","10.0.2.15","34.117.228.201","TLSv1.3","708","Client Hello"
"111","1.369071430","34.117.228.201","10.0.2.15","TCP","60","443  >  44014 [ACK] Seq=1 Ack=655 Win=65535 Len=0"
"112","1.370013571","10.0.2.15","34.117.228.201","TLSv1.3","708","Client Hello"
"113","1.370114877","34.117.228.201","10.0.2.15","TCP","60","443  >  43998 [ACK] Seq=1 Ack=655 Win=65535 Len=0"
"114","1.373602715","34.117.228.201","10.0.2.15","TCP","60","443  >  44028 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"115","1.373636254","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"116","1.374573976","10.0.2.15","34.117.228.201","TLSv1.3","571","Client Hello"
"117","1.374671942","34.117.228.201","10.0.2.15","TCP","60","443  >  44028 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"118","1.377620875","34.117.228.201","10.0.2.15","TCP","60","443  >  44044 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"119","1.377633901","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"120","1.378548145","10.0.2.15","34.117.228.201","TLSv1.3","571","Client Hello"
"121","1.378648484","34.117.228.201","10.0.2.15","TCP","60","443  >  44044 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"122","1.386719911","34.117.228.201","10.0.2.15","TLSv1.3","257","Server Hello, Change Cipher Spec, Application Data"
"123","1.386725095","10.0.2.15","34.117.228.201","TCP","54","44014  >  443 [ACK] Seq=655 Ack=204 Win=64037 Len=0"
"124","1.387085083","10.0.2.15","34.117.228.201","TLSv1.3","118","Change Cipher Spec, Application Data"
"125","1.387183872","34.117.228.201","10.0.2.15","TCP","60","443  >  44014 [ACK] Seq=204 Ack=719 Win=65535 Len=0"
"126","1.387245527","10.0.2.15","34.117.228.201","TLSv1.3","687","Application Data"
"127","1.387302987","34.117.228.201","10.0.2.15","TCP","60","443  >  44014 [ACK] Seq=204 Ack=1352 Win=65535 Len=0"
"128","1.389919873","34.117.228.201","10.0.2.15","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"129","1.389924894","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=518 Ack=1413 Win=63540 Len=0"
"130","1.390307807","34.117.228.201","10.0.2.15","TCP","1466","443  >  44028 [PSH, ACK] Seq=1413 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"131","1.390309459","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=518 Ack=2825 Win=63540 Len=0"
"132","1.390650077","34.117.228.201","10.0.2.15","TCP","1466","443  >  44028 [PSH, ACK] Seq=2825 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"133","1.390651444","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=518 Ack=4237 Win=63540 Len=0"
"134","1.390738310","34.117.228.201","10.0.2.15","TLSv1.3","318","Application Data"
"135","1.390739448","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=518 Ack=4501 Win=63540 Len=0"
"136","1.392945798","10.0.2.15","34.117.228.201","TLSv1.3","118","Change Cipher Spec, Application Data"
"137","1.393012858","34.117.228.201","10.0.2.15","TLSv1.3","257","Server Hello, Change Cipher Spec, Application Data"
"138","1.393017966","10.0.2.15","34.117.228.201","TCP","54","43998  >  443 [ACK] Seq=655 Ack=204 Win=64037 Len=0"
"139","1.393049576","34.117.228.201","10.0.2.15","TCP","60","443  >  44028 [ACK] Seq=4501 Ack=582 Win=65535 Len=0"
"140","1.393252105","10.0.2.15","34.117.228.201","TLSv1.3","118","Change Cipher Spec, Application Data"
"141","1.393364368","34.117.228.201","10.0.2.15","TCP","60","443  >  43998 [ACK] Seq=204 Ack=719 Win=65535 Len=0"
"142","1.393411771","10.0.2.15","34.117.228.201","TLSv1.3","677","Application Data"
"143","1.393430343","10.0.2.15","34.117.228.201","TLSv1.3","642","Application Data"
"144","1.393464277","34.117.228.201","10.0.2.15","TCP","60","443  >  43998 [ACK] Seq=204 Ack=1342 Win=65535 Len=0"
"145","1.393598859","34.117.228.201","10.0.2.15","TCP","60","443  >  44028 [ACK] Seq=4501 Ack=1170 Win=65535 Len=0"
"146","1.395034033","34.117.228.201","10.0.2.15","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"147","1.395037413","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=518 Ack=1413 Win=63540 Len=0"
"148","1.395405845","34.117.228.201","10.0.2.15","TCP","1466","443  >  44044 [PSH, ACK] Seq=1413 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"149","1.395409585","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=518 Ack=2825 Win=63540 Len=0"
"150","1.395721066","34.117.228.201","10.0.2.15","TCP","1466","443  >  44044 [PSH, ACK] Seq=2825 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"151","1.395722444","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=518 Ack=4237 Win=63540 Len=0"
"152","1.395807385","34.117.228.201","10.0.2.15","TLSv1.3","318","Application Data"
"153","1.395808545","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=518 Ack=4501 Win=63540 Len=0"
"154","1.397127632","10.0.2.15","34.117.228.201","TLSv1.3","118","Change Cipher Spec, Application Data"
"155","1.397240265","34.117.228.201","10.0.2.15","TCP","60","443  >  44044 [ACK] Seq=4501 Ack=582 Win=65535 Len=0"
"156","1.397254540","10.0.2.15","34.117.228.201","TLSv1.3","643","Application Data"
"157","1.397329852","34.117.228.201","10.0.2.15","TCP","60","443  >  44044 [ACK] Seq=4501 Ack=1171 Win=65535 Len=0"
"158","1.406154323","10.0.2.15","34.117.228.201","TCP","74","44056  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=892900940 TSecr=0 WS=128"
"159","1.406199484","10.0.2.15","34.117.228.201","TCP","74","44064  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=892900940 TSecr=0 WS=128"
"160","1.412897186","34.117.228.201","10.0.2.15","TCP","60","443  >  44064 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"161","1.412910125","10.0.2.15","34.117.228.201","TCP","54","44064  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"162","1.413227184","34.117.228.201","10.0.2.15","TCP","60","443  >  44056 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"163","1.413234807","10.0.2.15","34.117.228.201","TCP","54","44056  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"164","1.413855285","10.0.2.15","34.117.228.201","TLSv1.3","571","Client Hello"
"165","1.413945194","34.117.228.201","10.0.2.15","TCP","60","443  >  44064 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"166","1.414535670","34.117.228.201","10.0.2.15","TLSv1.3","884","Application Data, Application Data"
"167","1.414540067","10.0.2.15","34.117.228.201","TCP","54","44014  >  443 [ACK] Seq=1352 Ack=1034 Win=64037 Len=0"
"168","1.414855144","10.0.2.15","34.117.228.201","TLSv1.3","571","Client Hello"
"169","1.414928174","34.117.228.201","10.0.2.15","TCP","60","443  >  44056 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"170","1.421922360","34.117.228.201","10.0.2.15","TLSv1.3","884","Application Data, Application Data"
"171","1.421927446","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=1170 Ack=5331 Win=63540 Len=0"
"172","1.422186010","34.117.228.201","10.0.2.15","TLSv1.3","884","Application Data, Application Data"
"173","1.422189784","10.0.2.15","34.117.228.201","TCP","54","43998  >  443 [ACK] Seq=1342 Ack=1034 Win=64037 Len=0"
"174","1.423460995","34.117.228.201","10.0.2.15","TLSv1.3","884","Application Data, Application Data"
"175","1.423466124","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=1171 Ack=5331 Win=63540 Len=0"
"176","1.427165353","34.117.228.201","10.0.2.15","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"177","1.427170264","10.0.2.15","34.117.228.201","TCP","54","44064  >  443 [ACK] Seq=518 Ack=1413 Win=63540 Len=0"
"178","1.427499540","34.117.228.201","10.0.2.15","TCP","1466","443  >  44064 [PSH, ACK] Seq=1413 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"179","1.427503499","10.0.2.15","34.117.228.201","TCP","54","44064  >  443 [ACK] Seq=518 Ack=2825 Win=63540 Len=0"
"180","1.427851249","34.117.228.201","10.0.2.15","TLSv1.3","1730","Application Data"
"181","1.427855011","10.0.2.15","34.117.228.201","TCP","54","44064  >  443 [ACK] Seq=518 Ack=4501 Win=63360 Len=0"
"182","1.428921808","10.0.2.15","34.117.228.201","TLSv1.3","118","Change Cipher Spec, Application Data"
"183","1.428998275","34.117.228.201","10.0.2.15","TCP","60","443  >  44064 [ACK] Seq=4501 Ack=582 Win=65535 Len=0"
"184","1.429107222","10.0.2.15","34.117.228.201","TLSv1.3","602","Application Data"
"185","1.429211194","34.117.228.201","10.0.2.15","TCP","60","443  >  44064 [ACK] Seq=4501 Ack=1130 Win=65535 Len=0"
"186","1.431462924","34.117.228.201","10.0.2.15","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"187","1.431467967","10.0.2.15","34.117.228.201","TCP","54","44056  >  443 [ACK] Seq=518 Ack=1413 Win=63540 Len=0"
"188","1.431870677","34.117.228.201","10.0.2.15","TCP","1466","443  >  44056 [PSH, ACK] Seq=1413 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"189","1.431872449","10.0.2.15","34.117.228.201","TCP","54","44056  >  443 [ACK] Seq=518 Ack=2825 Win=63540 Len=0"
"190","1.432231694","34.117.228.201","10.0.2.15","TCP","1466","443  >  44056 [PSH, ACK] Seq=2825 Ack=518 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
"191","1.432233094","10.0.2.15","34.117.228.201","TCP","54","44056  >  443 [ACK] Seq=518 Ack=4237 Win=63540 Len=0"
"192","1.432400253","34.117.228.201","10.0.2.15","TLSv1.3","318","Application Data"
"193","1.432401434","10.0.2.15","34.117.228.201","TCP","54","44056  >  443 [ACK] Seq=518 Ack=4501 Win=63540 Len=0"
"194","1.433483985","10.0.2.15","34.117.228.201","TLSv1.3","118","Change Cipher Spec, Application Data"
"195","1.433560491","34.117.228.201","10.0.2.15","TCP","60","443  >  44056 [ACK] Seq=4501 Ack=582 Win=65535 Len=0"
"196","1.433611747","10.0.2.15","34.117.228.201","TLSv1.3","598","Application Data"
"197","1.433672009","34.117.228.201","10.0.2.15","TCP","60","443  >  44056 [ACK] Seq=4501 Ack=1126 Win=65535 Len=0"
"198","1.453810112","10.0.2.15","34.117.228.201","TLSv1.3","602","Application Data"
"199","1.453867731","10.0.2.15","34.117.228.201","TLSv1.3","598","Application Data"
"200","1.453906516","34.117.228.201","10.0.2.15","TCP","60","443  >  44014 [ACK] Seq=1034 Ack=1900 Win=65535 Len=0"
"201","1.453933728","34.117.228.201","10.0.2.15","TCP","60","443  >  44028 [ACK] Seq=5331 Ack=1714 Win=65535 Len=0"
"202","1.454456041","34.117.228.201","10.0.2.15","TLSv1.3","884","Application Data, Application Data"
"203","1.454460165","10.0.2.15","34.117.228.201","TCP","54","44064  >  443 [ACK] Seq=1130 Ack=5331 Win=63360 Len=0"
"204","1.459911979","34.117.228.201","10.0.2.15","TLSv1.3","884","Application Data, Application Data"
"205","1.459916966","10.0.2.15","34.117.228.201","TCP","54","44056  >  443 [ACK] Seq=1126 Ack=5331 Win=63540 Len=0"
"206","1.461589136","10.0.2.15","34.117.228.201","TLSv1.3","696","Application Data"
"207","1.461675925","34.117.228.201","10.0.2.15","TCP","60","443  >  43998 [ACK] Seq=1034 Ack=1984 Win=65535 Len=0"
"208","1.462138348","10.0.2.15","34.117.228.201","TLSv1.3","649","Application Data"
"209","1.462224139","34.117.228.201","10.0.2.15","TCP","60","443  >  44044 [ACK] Seq=5331 Ack=1766 Win=65535 Len=0"
"210","1.479946013","34.117.228.201","10.0.2.15","TLSv1.3","372","Application Data"
"211","1.479956262","10.0.2.15","34.117.228.201","TCP","54","44028  >  443 [ACK] Seq=1714 Ack=5649 Win=63540 Len=0"
"212","1.480035898","34.117.228.201","10.0.2.15","TLSv1.3","372","Application Data"
"213","1.480039814","10.0.2.15","34.117.228.201","TCP","54","44014  >  443 [ACK] Seq=1900 Ack=1352 Win=64037 Len=0"
"214","1.489248629","34.117.228.201","10.0.2.15","TLSv1.3","375","Application Data"
"215","1.489253825","10.0.2.15","34.117.228.201","TCP","54","44044  >  443 [ACK] Seq=1766 Ack=5652 Win=63540 Len=0"
"216","1.489935409","34.117.228.201","10.0.2.15","TLSv1.3","375","Application Data"
"217","1.489940221","10.0.2.15","34.117.228.201","TCP","54","43998  >  443 [ACK] Seq=1984 Ack=1355 Win=64037 Len=0"
"218","2.016675561","10.0.2.15","34.107.221.82","TCP","54","59682  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64024 Len=0"
"219","2.016713427","10.0.2.15","34.107.221.82","TCP","54","59670  >  80 [FIN, ACK] Seq=1 Ack=1 Win=63942 Len=0"
"220","2.016873061","34.107.221.82","10.0.2.15","TCP","60","80  >  59682 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"221","2.016873148","34.107.221.82","10.0.2.15","TCP","60","80  >  59670 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
